$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 64% building 846/923 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-rating/src/Rating/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 847/923 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-rating/src/Rating/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 848/923 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-rating/src/Rating/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/923 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-rating/src/Rating/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/924 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-img/es/Img/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/925 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-simple-select/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 849/926 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/es/Menu/MenuItem/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 850/926 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/es/Menu/MenuItem/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 851/926 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/es/Menu/MenuItem/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 852/926 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-menu/es/Menu/MenuItem/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 852/927 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 853/927 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 854/927 modules 73 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 855/927 modules 72 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 855/928 modules 73 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/escape-html/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/928 modules 72 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/escape-html/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/929 modules 73 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-tag/es/Tag/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/930 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/jsonify/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/931 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/modules/es.string.match.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/932 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/modules/es.string.includes.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 856/933 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-options/src/Options/Item/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 857/933 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-options/src/Options/Item/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 857/934 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/scheduler/cjs/scheduler.production.min.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 858/934 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/scheduler/cjs/scheduler.production.min.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 859/934 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/scheduler/cjs/scheduler.production.min.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/934 modules 74 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/scheduler/cjs/scheduler.production.min.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/935 modules 75 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-navigation/src/Navigation/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/936 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-badge/es/Badge/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/937 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-navigation/src/Navigation/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 860/938 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-radio-input/src/RadioInput/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 860/939 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-progress/src/ProgressBar/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 861/939 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-progress/src/ProgressBar/theme.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 861/940 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-progress/src/ProgressBar/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 861/941 modules 80 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-radio-input/src/RadioInput/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 862/941 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-radio-input/src/RadioInput/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 65% building 863/941 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-radio-input/src/RadioInput/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 863/942 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/moment-timezone/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 863/943 modules 80 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-navigation/src/Navigation/NavigationItem/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 864/943 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-navigation/src/Navigation/NavigationItem/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 865/943 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-navigation/src/Navigation/NavigationItem/index.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/944 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-options/src/Options/Item/styles.css
docs-examples: [storybook] <s> [webpack.Progress] 64% building 865/945 modules 80 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/src/FormFieldGroup/__examples__/generateMessages.js
docs-examples: [storybook] <s> [webpack.Progress] 64% building 866/945 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/src/FormFieldGroup/__examples__/generateMessages.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 867/945 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/src/FormFieldGroup/__examples__/generateMessages.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 868/945 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/src/FormFieldGroup/__examples__/generateMessages.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 869/945 modules 76 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/ui-form-field/src/FormFieldGroup/__examples__/generateMessages.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 869/946 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/modules/es.set.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 869/947 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/modules/es.regexp.to-string.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 870/947 modules 77 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/modules/es.regexp.to-string.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 870/948 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/client/preview/NoDocs.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 870/949 modules 79 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/client-api/dist/index.js
docs-examples: [storybook] <s> [webpack.Progress] 65% building 871/949 modules 78 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/client-api/dist/index.js
